total_female_relations: 38875
accountant - 105.78644372990354
actuary - 0.0
administrator - 105.78644372990354
agent - 105.78644372990354
analyst - 105.78644372990354
anthropologist - 17.631073954983922
archaeologist - 8.815536977491961
architect - 26.446610932475885
art - 652.3497363344052
artist - 493.67007073954983
assessor - 26.446610932475885
assistant - 132.23305466237943
astronomer - 0.0
athlete - 669.9808102893891
attendant - 0.0
auctioneer - 0.0
auditor - 0.0
bailiff - 0.0
baker - 52.89322186495177
barber - 0.0
barrister - 0.0
biologist - 44.0776848874598
blacksmith - 0.0
bodyguard - 8.815536977491961
bookmaker - 0.0
bookseller - 0.0
botanist - 0.0
breeder - 0.0
brewer - 26.446610932475885
bricklayer - 0.0
broadcaster - 70.52429581993569
builder - 17.631073954983922
butcher - 0.0
butler - 132.23305466237943
buyer - 8.815536977491961
caretaker - 0.0
carpenter - 17.631073954983922
chambermaid - 0.0
chartered - 88.1553697749196
chauffeur - 70.52429581993569
chef - 264.46610932475886
chemist - 0.0
chiropractor - 0.0
choreographer - 0.0
cleaner - 0.0
cleric - 0.0
clerk - 0.0
consultant - 114.6019807073955
coroner - 0.0
councillor - 282.09718327974275
dealer - 44.0776848874598
doctor - 70.52429581993569
driver - 617.0875884244373
economist - 114.6019807073955
editor - 308.54379421221864
employee - 176.3107395498392
employment - 17.631073954983922
engineer - 17.631073954983922
entertainer - 123.41751768488746
envoy - 26.446610932475885
executive - 431.9613118971061
farmer - 299.7282572347267
florist - 0.0
footballer - 8.815536977491961
forester - 0.0
fundraiser - 88.1553697749196
garda - 0.0
gardener - 35.262147909967844
geologist - 0.0
gilder - 8.815536977491961
goldsmith - 8.815536977491961
golfer - 141.04859163987138
governor - 449.59238585209005
grocer - 0.0
hairdresser - 17.631073954983922
hawker - 0.0
historian - 17.631073954983922
hotelier - 17.631073954983922
househusband - 0.0
housewife - 35.262147909967844
illustrator - 8.815536977491961
importer - 52.89322186495177
inspector - 26.446610932475885
instructor - 17.631073954983922
interpreter - 0.0
inventor - 0.0
investigator - 35.262147909967844
jeweller - 0.0
jewellery - 44.0776848874598
jockey - 70.52429581993569
journalist - 352.6214790996784
judge - 387.8836270096463
labourer - 8.815536977491961
landlord - 8.815536977491961
landowner - 0.0
lawyer - 149.86412861736335
lecturer - 17.631073954983922
librarian - 8.815536977491961
licensing - 17.631073954983922
lifeguard - 0.0
linguist - 0.0
magician - 0.0
magistrate - 114.6019807073955
maid - 8.815536977491961
manufacturing - 35.262147909967844
masseuse - 0.0
mechanic - 8.815536977491961
merchant - 8.815536977491961
messenger - 8.815536977491961
meteorologist - 0.0
midwife - 26.446610932475885
miller - 149.86412861736335
miner - 70.52429581993569
musician - 220.38842443729902
nanny - 149.86412861736335
navigator - 0.0
neurologist - 0.0
newsagent - 0.0
nun - 0.0
nurse - 26.446610932475885
occupation - 0.0
offshore - 0.0
operation - 740.5051061093247
operative - 0.0
operator - 379.0680900321543
optical - 0.0
orchestral - 0.0
organiser - 26.446610932475885
packaging - 0.0
paramedic - 0.0
pathologist - 17.631073954983922
pharmacist - 0.0
photographer - 88.1553697749196
physician - 52.89322186495177
physicist - 0.0
physiotherapist - 8.815536977491961
pilot - 211.57288745980708
plumber - 0.0
porter - 17.631073954983922
potter - 35.262147909967844
preacher - 35.262147909967844
premise - 52.89322186495177
priest - 0.0
printer - 26.446610932475885
producer - 643.5341993569132
promoter - 70.52429581993569
proprietor - 0.0
psychiatrist - 0.0
psychologist - 8.815536977491961
psychotherapist - 17.631073954983922
publisher - 17.631073954983922
recorder - 8.815536977491961
recreational - 17.631073954983922
rector - 0.0
registrar - 35.262147909967844
regulator - 123.41751768488746
reporter - 431.9613118971061
representative - 158.6796655948553
researcher - 352.6214790996784
restaurateur - 0.0
retired - 0.0
rigger - 0.0
scientist - 114.6019807073955
scriptwriter - 8.815536977491961
sculptor - 0.0
secretary - 229.203961414791
servant - 44.0776848874598
shepherd - 70.52429581993569
sheriff - 70.52429581993569
shoemaker - 0.0
shopkeeper - 8.815536977491961
skipper - 0.0
slater - 0.0
soldier - 176.3107395498392
solicitor - 8.815536977491961
songwriter - 0.0
sportsperson - 0.0
statistician - 0.0
stockbroker - 0.0
student - 1216.5441028938906
studentteacher - 0.0
supervisor - 8.815536977491961
surgeon - 52.89322186495177
surveyor - 0.0
tailor - 17.631073954983922
tanner - 0.0
taxidriver - 0.0
teacher - 193.94181350482316
technician - 0.0
telecommunication - 8.815536977491961
telephonist - 0.0
thatcher - 44.0776848874598
therapist - 70.52429581993569
translator - 35.262147909967844
treasurer - 35.262147909967844
turner - 167.49520257234727
tutor - 0.0
typist - 0.0
underwriter - 0.0
valuer - 0.0
vicar - 0.0
violinist - 0.0
warden - 8.815536977491961
weaver - 61.70875884244373
writer - 608.2720514469453
zookeeper - 0.0
zoologist - 0.0
